MALACAÑANG Manila

PROCLAMATION NO. 502

ESTABLISHING AS MANANGA WATERSHED FOREST RESERVE FOR PURPOSES OF PROTECTING, MAINTAINING, OR IMPROVING ITS WATER YIELD AND PROVIDING RESTRAINING MECHANISMS FOR INAPPROPRIATE FOREST EXPLOITATION AND DISRUPTIVE LAND-USE, A CERTAIN PARCEL OF LAND OF THE PUBLIC DOMAIN SITUATED IN THE MUNICIPALITIES OF TALISAY, MINGLANILLA AND CEBU CITY, PROVINCE OF CEBU, PHILIPPINES.

Upon the recommendation of the Secretary of the Department of Environment and Natural Resources and pursuant to the powers vested in me by law, I, CORAZON C. AQUINO, President of the Philippines, do hereby withdraw from entry, sale, disposition or settlement and set aside as Mananga Watershed Forest Reserve, subject to private rights, if any there be, and to the operations of previous proclamations reserving any portion thereof for specific purposes and to the implementation of socially-oriented projects and other forestry development programs consistent with the objectives of the proclamation as may be determined by the Department of Environment and Natural Resources Secretary, a certain parcel of land of the public domain situated in the Municipalities of Talisay and Minglanilla, Province of Cebu, and Cebu City, as shown in the Forest Management Bureau Map W.R. No. 75, with the following description:

Beginning at point “1” on the map, a point which is S 21° 00′ E, 640 meters from MBM No. 20 of Talisay, Cebu.

Thence S 84° 07′ W., 436.77 meters to corner 2, a point on top of ridge;

Thence N 77° 37′ W., 187.92 meters to corner 3, a point on top of ridge;

Thence N 72° 89′ W., 151.33 meters to corner 4, a point on top of ridge;

Thence N 72° 29′ W., 329.27 meters to corner 5, a point on top of ridge;

Thence N 72° 29′ W., 229.00 meters to corner 6, a point on top of ridge;

Thence N 76° 36′ W., 436.59 meters to corner 7, a point on top of ridge;

Thence N 86° 54′ W., 316.75 meters to corner 8, a point on top of ridge;

Thence N 81° 45′ W., 326.86 meters to corner 9, a point on top of ridge;

Thence N 75° 34′ W., 223.82 meters to corner 10, a point on top of ridge;

Thence N 65° 21′ W., 415.83 meters to corner 11, a point on top of ridge;

Thence S 55° 03′ W., 320.75 meters to corner 12, a point on top of ridge;

Thence S 61° 27′ W., 484.44 meters to corner 13, a point on top of ridge;

Thence S 86° 04′ W., 391.16 meters to corner 14, a point on top of ridge;

Thence S 70° 02′ W., 358.66 meters to corner 15, a point on top of ridge;

Thence S 75° 16′ W., 435.34 meters to corner 16, a point on top of ridge;

Thence S 26° 55′ W., 347.53 meters to corner 17, a point on top of ridge;

Thence N 33° 25′ E., 392.36 meters to corner 18, a point on top of ridge;

Thence N 16° 15′ E., 497.41 meters to corner 19, a point on top of ridge;

Thence N 33° 25′ E., 399.35 meters to corner 20, a point on top of ridge;

Thence N 34° 25′ E., 189.74 meters to corner 21, a point on top of ridge;

Thence N 25° 56′ W., 486.57 meters to corner 22, a point on top of ridge;

Thence N 34° 54′ W., 248.14 meters to corner 23, a point on top of ridge;

Thence N 28° 55′ W., 287.93 meters to corner 24, a point on top of ridge;

Thence N 24° 56′ W., 367.42 meters to corner 25, a point on top of ridge;

Thence Due North, 566.37 meters to corner 26, a point on top of ridge;

Thence N 33° 25′ E., 249.60 meters to corner 27, a point on top of ridge;

Thence N 33° 25′ E., 349.43 meters to corner 28, a point on top of ridge;

