MALACAÑANG MANILA

PROCLAMATION NO. 108

ESTABLISHING AS MAGALLANES AND JUBAN WATERSHED FOREST RESERVE FOR PURPOSES OF PROTECTING, MAINTAINING, OR IMPROVING THE WATER YIELD AND PROVIDING RESTRAINING MECHANISM FOR INAPPROPRIATE FOREST EXPLOITATION AND DISRUPTIVE LAND-USE, A CERTAIN PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN THE MUNICIPALITIES OF MAGALLANES AND JUBAN, PROVINCE OF SORSOGON, PHILIPPINES

Upon recommendation of the Secretary of Environment and Natural Resources, and pursuant to Section 18 of Presidential Decree No. 705, otherwise known as the Revised Forestry Code of the Philippines, as amended, I, FIDEL V. RAMOS, President of the Philippines, do hereby withdraw from entry, sale, disposition or settlement, and set aside as MAGALLANES AND JUBAN WATERSHED FOREST RESERVE, subject to private rights, if any there be, and to the implementation of socially-oriented projects and other forestry development programs consistent with the objectives of the proclamation as may be determined by the Secretary of Environment and Natural Resources, the parcel of land located in the Municipalities of Magallanes and Juban, Province of Sorsogon, Philippines, shown in the National Mapping and Resource Information Authority (NAMRIA) Map W. R.-75, a copy attached as an integral part thereof, and more particularly described as follows:

Beginning at a tie point to Corner 1, S 56 degrees W, 3,000 meters from the junction of Sioton River and Tambulilid Creek;

thence from Corner 1, following a dry creek in a north easterly direction, 200 meters to Corner 2;

thence S 8 degrees E, 160 meters to Corner 3;

thence following Tambulilid creek upstream in NE and SE direction, 500 meters to Corner 4;

thence, following Tambulilid creek upstream in SE direction, 240 meters to Corner 5;

thence, N 5 degrees W, 230 meters to corner 6;

thence, N 71 degrees W, 220 meters to corner 7;

thence, N 7 degrees E, 160 meters to corner 8;

thence, S 86 degrees W, 270 meters to corner 9;

thence, N 4 degrees E, 160 meters to corner 10;

thence, N 12 degrees E, 180 meters to corner 11;

thence, N 83 degrees E, 270 meters to corner 12;

thence, N 20 degrees E, 190 meters to corner 13;

thence, N 37 degrees W, 280 meters to corner 14;

thence, N 41 degrees W, 200 meters to corner 15;

thence, N 23 degrees E, 200 meters to corner 16;

thence, S 77 degrees E, 270 meters to corner 17;

thence, N 89 degrees E, 210 meters to corner 18;

thence, N 38 degrees E, 240 meters to corner 19;

thence, S 66 degrees E, 210 meters to corner 20;

thence, S 21 degrees E, 210 meters to corner 21;

thence, S 85 degrees E, 120 meters to corner 22;

thence, following creek downstream NE direction about 150 meters to corner 23;

thence, S 85 degrees E, 150 meters to corner 24;

thence, N 26 degrees W, 150 meters to corner 25;

thence, following Malinao Creek downstream NW direction about 500 and 130 meters to corner 26 and 27, respectively;

thence, following creek upstream NE direction about 120 meters to corner 28;

thence, N 29 degrees E, 180 meters to corner 29;

thence, N 26 degrees W, 225 meters to corner 30;

thence, N 54 degrees E, 180 meters to corner 31;

thence, S 69 degrees E, 120 meters to corner 32;

thence, N 81 degrees E, 180 meters to corner 33;

thence, N 56 degrees E, 150 meters to corner 34;

