MALACAÑANG MANILA

EXECUTIVE ORDER NO. 1059

FURTHER IMPLEMENTING PRESIDENTIAL DECREE NO. 1726 IN THE MINISTRY OF JUSTICE, MINISTRY OF AGRARIAN REFORM AND MINISTRY OF LABOR AND EMPLOYMENT AND ALL OTHER MINISTRIES OF THE NATIONAL GOVERNMENT

WHEREAS, Presidential Decree No. 1726 provides for a new schedule of salary rates for lawyer positions in the Ministry of Justice and its bureaus, commissions and agencies;

WHEREAS, under Executive Order No. 670, partial implementation of the new rates were authorized, further implementation to be subject to the OBM review of the designations, titles and salary rates of positions covered by Presidential Decree No. 1726 to ensure uniformity in the use of titles and designations and in cases involving relationships between superior and subordinate positions;

WHEREAS, it is necessary in the MOJ, MAR and MOLE to fully implement PD 1726 to attain equity in compensation for premier positions in these ministries;

NOW, THEREFORE, I, FERDINAND E. MARCOS, President of the Philippines, by virtue of the powers vested in me by law, do hereby order and direct:

SECTION 1. The lawyer positions in the Ministry of Justice, Ministry of Agrarian Reform and Ministry of Labor and Employment allocated to the following classes are hereby adjusted in accordance with the provisions of PD No. 1726 as follows:

Upgraded Salary Rate

P52,452

57,912

57,912

P60,876

P26,388

45,204

45,204

49,896

49,896

52,452

52,452

52,452

52,452

52,452

57,912

57,912

57,912

57,912

57,912

57,912

60,876

60,876

P45,204

49,896

49,896

52,452

52,452

57,912

60,876

P25,116

25,116

38,964

45,204

45,204

49,896

52,452

57,912

57,912

P25,116

38,964

45,204

52,452

P 45, 204

49, 896

57, 912

P38,964

45,204

52,452

57,912

57,912

SECTION 2. Lawyer positions in other ministries following the National Compensation and Classification Plans allocated to the following classes are adjusted by two salary steps from authorized salary under E.O. No. 1000 as follows:

P32,196

32,196

35,568

39,288

43,392

43,392

P19,584

21,624

25,116

27,732

30,636

30,636

39,288

P17,724

19,584

20,580

21,624

23,892

23,892

23,892

23,892

23,892

25,116

26,388

27,732

29,148

29,148

29,148

29,148

32,196

32,196

35,568

35,568

35,568

35,568

35,568

37,380

39,288

39,288

41,292

41,292

43,392

43,392

43,392

43,392

43,392

P17,724

17,724

21,624

23,892

29,148

33,840

P19,584

23,892

26,388

37,380

SECTION 3. Notwithstanding the salary adjustments in Section 1 and 2 herein positions in the Career Executive Service and their equivalent shall continue to be paid in accordance with the rules and regulations of the Career Executive Service and are not be exceeded or equalled by subordinates.

SECTION 4. Adjustments of salary shall be subject to the condition that no subordinate shall be paid higher than the immediate supervisor.

SECTION 5. The salary of positions covered by Presidential Decree No. 1726 and Letter of Implementation No. 127 as implemented by Executive Order No. 670 for lawyer positions which are not mentioned in Section 1 herein shall continue to be paid in accordance with the provisions of said executive order.

SECTION 6. The procedure rules and regulations needed to carry out this order shall be formulated and issued by the Office of Budget and Management.

SECTION 7. The amounts necessary to cover the salary increases as herein provided shall be charged against salary lapses and other personal services, maintenance and other operating expenses, savings in the respective appropriations of commissions, bureaus and offices concerned and the Salary Adjustment Fund.

SECTION 8. The salary increases shall be effective January 1, 1985 subject to availability of funds.

Done in the City of Manila, this 22nd day of October in the year of Our Lord, nineteen hundred and eighty-five.

(Sgd.) FERDINAND E. MARCOS President of the Philippines

By the President:

(Sgd.) JUAN C. TUVERA Presidential Executive Assistant

Source: Malacañang Records Office

Office of the President of the Philippines. (1985). [Executive Order Nos. : 1030-1093]. Manila : Malacañang Records Office.
