MALACAÑANG MANILA

PROCLAMATION NO. 955

AMENDING PROCLAMATION NO. 889, DATED SEPTEMBER 30, 1996 TO INCLUDE CERTAIN PARCELS OF LAND OF THE PRIVATE DOMAIN SITUATED IN BARANGAY CANTAO-AN, MUNICIPALITY OF NAGA, PROVINCE OF CEBU, IN THE AREA DESIGNATED AS THE NEW CEBU TOWNSHIP – ECOZONE

By virtue of the powers vested in me under R.A. No. 7916, I, FIDEL V. RAMOS, President of the Philippines, do hereby amend Proclamation No. 889 dated September 30, 1996, subject to the provisions of Republic Act No. 7916, its Implementing Rules and Regulations and Resolution No. 96-374 dated 20 November 1996 of the Board of Directors of the Philippine Economic Zone Authority, to include certain parcels of land of the private domain in the area designated as the New Cebu Township – Ecozone situated in Barangay Cantao-an, Municipality of Naga, Province of Cebu, thereby expanding the area covered by Proclamation No. 889 from 366,643 sq. m. to 1,228,261 sq. m. more or less, of contiguous lots particularly described in survey plan SK-07-000014 approved by the Department of Environment and Natural Resources and Lands Management Services, Region VII, on 29 November 1996 with the following technical description:

Line 1-2

Line 2-3

Line 3-4

Line 4-5

Line 5-6

S82 01’W

S82 04’W

S36 53’E

S08 53’E

N59 53’W

3.68 M.

165.49 M.

44.24 M.

30.55 M

59.61 M.

S20 43’W

S20 43’W

N56 39’W

W56 15’W

S80 02’W.

39.50 M.

39.32 M.

90.88 M.

153.69 M.

74.07 M.

S25 42’W

S 21 59’E.

S39 35’E.

N 87 18’E.

S78 12’E

35.46 M.

5.48 M.

64.20 M.

63.37 M.

21.12 M.

N84 10’E

S02 08’W

S79 30’E

S44 59’E

S44 46’E

12.39 M

37.62 M.

23.67 M.

18.66 M.

42.54 M.

S31 49’W

S01 15’W

N60 07’W

S37 05’W

S37 18’W

23.33 M.

38.29 M.

198.96 M.

28.56 M.

26.71 M.

S32 17’W

S47 19’E

S39 29’W

N86 33’W

S17 48’E

33.31 M.

78.84 M.

15.74 M.

23.55 M.

20.90 M.

S37 52’W

S46 33’W

N89 26’W

S28 32’W

S26 20’W

16.70 M.

17.95 M.

20.13 M.

5.19 M.

16.79 M.

S18 27’M

S01 31’W

S12 47’W

S57 46’W

S02 23’E

24.75 M.

21.06 M.

27.66 M.

20.44 M.

25.93 M.

S26 15’W

S24 40’W

S53 54’W

S20 29’W

S37 07’W

28.21 M.

23.67 M.

10.50 M.

23.49 M.

33.28 M.

N76 05’W

N57 17’W

S22 02’W

N64 43’W

S17 08’W

37.33 M

49.04 M.

19.95 M.

44.40 M.

28.69 M.

N59 48’W

N61 13’W

N30 22’E

N30 16’W

S66 05’W

57.11 M.

26.08 M.

105.30 M.

37.89 M.

61.45 M.

S25 00 ‘W

S56 65’W

S77 52’W

N33 31’W

N57 17’W

75.98 M.

29.91 M.

75.95 M.

44.99 M.

41.68 M.

N58 28’W

N70 00’W

S69 42’W

S75 32 ‘W

N64 13’W

10.27 M.

50.00 M.

22.84 M.

83.24 M.

40.74 M.

S64 23 ‘W

N81 48’W

S41 53’W

S35 52 ‘W

N34 10’W

14.55 M.

29.33 M.

21.54 M.

66.62 M.

27.34 M.

S37 34 ‘W

N67 46’W

N44 06’W

N00 21’W

N02 32 ‘E

46.96 M.

30.27 M.

63.88 M.

122.38 M.

52.66 M.

N02 33 ‘E

N02 33’E

N02 33’E

N02 33’E

N02 33 ‘E

29.51 M.

43.02 M.

26.99 M.

139.33 M.

29.97 M.

N08 45 ‘E

N08 45’E

N08 45’E

N08 45’E

N08 45 ‘E

44.79 M.

54.68 M.

17.28 M.

106.31 M.

10.67 M.

N26 13’E

N14 45’E

N23 44’E

N76 34’E

N76 49 ‘E

16.30 M.

79.36 M.

102.42 M.

65.25 M.

69.49 M.

S88 19 ‘E

S11 38’W

S83 06 E

N11 38’E

N57 53 ‘E

43.01 M.

104.00 M.

43.59 M.

35.40 M.

47.67 M.

N51 50’E

N31 46’E

S79 15’E

S01 06’W

S34 37 ‘W

35.38M.

45.07 M.

50.63 M.

41.65 M.

52.62 M.

S06 29’W

N67 03’E

N48 42’E

N33 58’W

S78 48 ‘W

13.02 M.

52.16 M.

29.83M.

25.50 M.

25.31 M

N01 06 ‘E

S88 06’E

N00 51’E

N85 38 ‘E

S50 41 ‘E

41.65 M.

21.63 M.

43.88 M.

55.10 M.

7.86 M.

N76 10 ‘E

S58 46’E

S65 03 ‘W

S25 30 ‘W

S70 01 ‘E

54.99M.

65.12 M.

66.22 M.

5.78 M.

32.18 M.

S58 41 ‘E

S77 12’E

S35 00 ‘W

S08 36 ‘W

S69 39 ‘E

20.65 M.

29.37 M.

95.94 M.

13.92 M.

23.26 M.

S11 47 ‘E

S60 25’E

N74 57 ‘E

S12 48 ‘E

S87 08 ‘E

28.95 M.

54.02 M.

70.35 M.

93.82 M.

5.19 M.

N84 36’E

N81 39’E

S47 12 ‘E

S14 04’E

S63 08 ‘E

15.75 M.

23.42 M.

12.19 M.

65.97 M.

48.30 M.

N43 10’E

N21 45’W

N60 18’W

N53 22’W

N50 41 ‘E

56.82 M.

31.82 M.

9.30 M.

6.52 M.

25.30 M.

N51 11’E

N15 38’E

N61 06’W

N35 03’W

N64 13 ‘E

29.87 M.

24.49 M.

30.37 M.

42.54 M.

48.68 M.

N31 15’E

N62 41’W

N02 52’E

N06 04 ‘E

N05 08 ‘W

57.60 M.

61.10 M.

11.61 M.

11.53 M.

66.74 M.

