MALACAÑANG Manila

PROCLAMATION NO. 329

ESTABLISHING AS ANDAP WATERSHED FOREST RESERVE FOR PURPOSES OF PROTECTION, MAINTENANCE AND IMPROVEMENT OF ITS WATER YIELD AND TO PROVIDE RESTRAINING MECHANISM FOR INAPPROPRIATE FOREST EXPLOITATION AND DISRUPTIVE LAND-USE, A CERTAIN PARCEL OF LAND OF THE PUBLIC DOMAIN SITUATED IN SITIOS PAGSILAAN AND NAWASA, BARANGAY ANDAP, MUNICIPALITY OF NEW BATAAN, PROVINCE OF DAVAO DEL NORTE, ISLAND OF MINDANAO, PHILIPPINES

Upon recommendation of the Secretary of Environment and Natural Resources and pursuant to the powers vested in me by law, I, FIDEL V. RAMOS, President of the Philippines, do hereby withdraw from entry, sale, disposition or settlement and set aside as Andap Watershed Forest Reserve, subject to private rights, if there be any, and to the operation of previous proclamations reserving any portion thereof for specific purposes and to the implementation of socially-oriented projects and other forestry development programs consistent with the objectives of the proclamation as may be determined by the Secretary of Environment and Natural Resources, a certain parcel of land of the public domain located in Sitios Pagsilaan and Nawasa, Barangay Andap, Municipality of New Bataan, Province of Davao del Norte, Island of Mindanao, Philippines, which is particularly described on W.R. Map No. 113 as follows:

Beginning at point “1” on the map, is a stake identical to FZ corner 91, Alienable or Disposable Block 1, Project No. 17-K;

Thence N 16 00’E., 100 meters to corner 2, stump, 10 Cms. dia;

Thence N 28 00’E., 550 meters to corner 3, stump, 10 Cms. dia;

Thence N 51 00’E., 700 meters to corner 4, Stake, on the ground;

Thence N 60 00’E., 800 meters to corner 5, Stake, on the ground;

Thence N 73 00’E., 400 meters to corner 6, stake, on the ground;

Thence S 70 00’E., 400 meters to corner 7, stake, on the ground;

Thence N 50 00’E., 430 meters to corner 8, stake, on the ground;

Thence S 32 00’E., 520 meters to corner 9, stake, on the ground;

Thence S 22 00’E., 310 meters to corner 10, stake, on the ground;

Thence Due South, 600 meters to corner 11, stump, 15 cms. dia;

Thence S 10 00’E., 450 meters to corner 12, stump, 20 cms. dia;

Thence S 06 00’E., 610 meters to corner 13, stake, on the ground;

Thence S 19 00’W., 410 meters to corner 14, stake, on the ground;

Thence S 02 00’W., 700 meters to corner 15, stake, on the ground;

Thence S 29 00’E., 600 meters to corner 16, stake, on the ground;

Thence S 240 00’E., 640 meters to corner 17, stake, on the ground;

Thence S 25 00’E., 720 meters to corner 18, stake, on the ground;

Thence S 23 00’W., 640 meters to corner 19, stake, on the ground;

Thence S 24 00’W., 400 meters to corner 20, stake, on the ground;

Thence S 45 00’W., 400 meters to corner 21, stump, 10 cms. dia;

